/home/jsolorzano/work/raw_fastqs
/home/jsolorzano/work/kf_fastqs
Started analysis of PDAC200T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC200T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC200T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC200T_F8-9kf_R1.fastq.gz
Started analysis of PDAC200T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC200T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC200T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC200T_F8-9kf_R2.fastq.gz
Started analysis of PDAC200Tkf_R1.fastq.gz
Approx 5% complete for PDAC200Tkf_R1.fastq.gz
Approx 10% complete for PDAC200Tkf_R1.fastq.gz
Approx 15% complete for PDAC200Tkf_R1.fastq.gz
Approx 20% complete for PDAC200Tkf_R1.fastq.gz
Approx 25% complete for PDAC200Tkf_R1.fastq.gz
Approx 30% complete for PDAC200Tkf_R1.fastq.gz
Approx 35% complete for PDAC200Tkf_R1.fastq.gz
Approx 40% complete for PDAC200Tkf_R1.fastq.gz
Approx 45% complete for PDAC200Tkf_R1.fastq.gz
Approx 50% complete for PDAC200Tkf_R1.fastq.gz
Approx 55% complete for PDAC200Tkf_R1.fastq.gz
Approx 60% complete for PDAC200Tkf_R1.fastq.gz
Approx 65% complete for PDAC200Tkf_R1.fastq.gz
Approx 70% complete for PDAC200Tkf_R1.fastq.gz
Approx 75% complete for PDAC200Tkf_R1.fastq.gz
Approx 80% complete for PDAC200Tkf_R1.fastq.gz
Approx 85% complete for PDAC200Tkf_R1.fastq.gz
Approx 90% complete for PDAC200Tkf_R1.fastq.gz
Approx 95% complete for PDAC200Tkf_R1.fastq.gz
Analysis complete for PDAC200Tkf_R1.fastq.gz
Started analysis of PDAC200Tkf_R2.fastq.gz
Approx 5% complete for PDAC200Tkf_R2.fastq.gz
Approx 10% complete for PDAC200Tkf_R2.fastq.gz
Approx 15% complete for PDAC200Tkf_R2.fastq.gz
Approx 20% complete for PDAC200Tkf_R2.fastq.gz
Approx 25% complete for PDAC200Tkf_R2.fastq.gz
Approx 30% complete for PDAC200Tkf_R2.fastq.gz
Approx 35% complete for PDAC200Tkf_R2.fastq.gz
Approx 40% complete for PDAC200Tkf_R2.fastq.gz
Approx 45% complete for PDAC200Tkf_R2.fastq.gz
Approx 50% complete for PDAC200Tkf_R2.fastq.gz
Approx 55% complete for PDAC200Tkf_R2.fastq.gz
Approx 60% complete for PDAC200Tkf_R2.fastq.gz
Approx 65% complete for PDAC200Tkf_R2.fastq.gz
Approx 70% complete for PDAC200Tkf_R2.fastq.gz
Approx 75% complete for PDAC200Tkf_R2.fastq.gz
Approx 80% complete for PDAC200Tkf_R2.fastq.gz
Approx 85% complete for PDAC200Tkf_R2.fastq.gz
Approx 90% complete for PDAC200Tkf_R2.fastq.gz
Approx 95% complete for PDAC200Tkf_R2.fastq.gz
Analysis complete for PDAC200Tkf_R2.fastq.gz
Started analysis of PDAC201T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC201T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC201T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC201T_F8-9kf_R1.fastq.gz
Started analysis of PDAC201T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC201T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC201T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC201T_F8-9kf_R2.fastq.gz
Started analysis of PDAC201Tkf_R1.fastq.gz
Approx 5% complete for PDAC201Tkf_R1.fastq.gz
Approx 10% complete for PDAC201Tkf_R1.fastq.gz
Approx 15% complete for PDAC201Tkf_R1.fastq.gz
Approx 20% complete for PDAC201Tkf_R1.fastq.gz
Approx 25% complete for PDAC201Tkf_R1.fastq.gz
Approx 30% complete for PDAC201Tkf_R1.fastq.gz
Approx 35% complete for PDAC201Tkf_R1.fastq.gz
Approx 40% complete for PDAC201Tkf_R1.fastq.gz
Approx 45% complete for PDAC201Tkf_R1.fastq.gz
Approx 50% complete for PDAC201Tkf_R1.fastq.gz
Approx 55% complete for PDAC201Tkf_R1.fastq.gz
Approx 60% complete for PDAC201Tkf_R1.fastq.gz
Approx 65% complete for PDAC201Tkf_R1.fastq.gz
Approx 70% complete for PDAC201Tkf_R1.fastq.gz
Approx 75% complete for PDAC201Tkf_R1.fastq.gz
Approx 80% complete for PDAC201Tkf_R1.fastq.gz
Approx 85% complete for PDAC201Tkf_R1.fastq.gz
Approx 90% complete for PDAC201Tkf_R1.fastq.gz
Approx 95% complete for PDAC201Tkf_R1.fastq.gz
Analysis complete for PDAC201Tkf_R1.fastq.gz
Started analysis of PDAC201Tkf_R2.fastq.gz
Approx 5% complete for PDAC201Tkf_R2.fastq.gz
Approx 10% complete for PDAC201Tkf_R2.fastq.gz
Approx 15% complete for PDAC201Tkf_R2.fastq.gz
Approx 20% complete for PDAC201Tkf_R2.fastq.gz
Approx 25% complete for PDAC201Tkf_R2.fastq.gz
Approx 30% complete for PDAC201Tkf_R2.fastq.gz
Approx 35% complete for PDAC201Tkf_R2.fastq.gz
Approx 40% complete for PDAC201Tkf_R2.fastq.gz
Approx 45% complete for PDAC201Tkf_R2.fastq.gz
Approx 50% complete for PDAC201Tkf_R2.fastq.gz
Approx 55% complete for PDAC201Tkf_R2.fastq.gz
Approx 60% complete for PDAC201Tkf_R2.fastq.gz
Approx 65% complete for PDAC201Tkf_R2.fastq.gz
Approx 70% complete for PDAC201Tkf_R2.fastq.gz
Approx 75% complete for PDAC201Tkf_R2.fastq.gz
Approx 80% complete for PDAC201Tkf_R2.fastq.gz
Approx 85% complete for PDAC201Tkf_R2.fastq.gz
Approx 90% complete for PDAC201Tkf_R2.fastq.gz
Approx 95% complete for PDAC201Tkf_R2.fastq.gz
Analysis complete for PDAC201Tkf_R2.fastq.gz
Started analysis of PDAC202T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC202T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC202T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC202T_F8-9kf_R1.fastq.gz
Started analysis of PDAC202T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC202T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC202T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC202T_F8-9kf_R2.fastq.gz
Started analysis of PDAC202Tkf_R1.fastq.gz
Approx 5% complete for PDAC202Tkf_R1.fastq.gz
Approx 10% complete for PDAC202Tkf_R1.fastq.gz
Approx 15% complete for PDAC202Tkf_R1.fastq.gz
Approx 20% complete for PDAC202Tkf_R1.fastq.gz
Approx 25% complete for PDAC202Tkf_R1.fastq.gz
Approx 30% complete for PDAC202Tkf_R1.fastq.gz
Approx 35% complete for PDAC202Tkf_R1.fastq.gz
Approx 40% complete for PDAC202Tkf_R1.fastq.gz
Approx 45% complete for PDAC202Tkf_R1.fastq.gz
Approx 50% complete for PDAC202Tkf_R1.fastq.gz
Approx 55% complete for PDAC202Tkf_R1.fastq.gz
Approx 60% complete for PDAC202Tkf_R1.fastq.gz
Approx 65% complete for PDAC202Tkf_R1.fastq.gz
Approx 70% complete for PDAC202Tkf_R1.fastq.gz
Approx 75% complete for PDAC202Tkf_R1.fastq.gz
Approx 80% complete for PDAC202Tkf_R1.fastq.gz
Approx 85% complete for PDAC202Tkf_R1.fastq.gz
Approx 90% complete for PDAC202Tkf_R1.fastq.gz
Approx 95% complete for PDAC202Tkf_R1.fastq.gz
Analysis complete for PDAC202Tkf_R1.fastq.gz
Started analysis of PDAC202Tkf_R2.fastq.gz
Approx 5% complete for PDAC202Tkf_R2.fastq.gz
Approx 10% complete for PDAC202Tkf_R2.fastq.gz
Approx 15% complete for PDAC202Tkf_R2.fastq.gz
Approx 20% complete for PDAC202Tkf_R2.fastq.gz
Approx 25% complete for PDAC202Tkf_R2.fastq.gz
Approx 30% complete for PDAC202Tkf_R2.fastq.gz
Approx 35% complete for PDAC202Tkf_R2.fastq.gz
Approx 40% complete for PDAC202Tkf_R2.fastq.gz
Approx 45% complete for PDAC202Tkf_R2.fastq.gz
Approx 50% complete for PDAC202Tkf_R2.fastq.gz
Approx 55% complete for PDAC202Tkf_R2.fastq.gz
Approx 60% complete for PDAC202Tkf_R2.fastq.gz
Approx 65% complete for PDAC202Tkf_R2.fastq.gz
Approx 70% complete for PDAC202Tkf_R2.fastq.gz
Approx 75% complete for PDAC202Tkf_R2.fastq.gz
Approx 80% complete for PDAC202Tkf_R2.fastq.gz
Approx 85% complete for PDAC202Tkf_R2.fastq.gz
Approx 90% complete for PDAC202Tkf_R2.fastq.gz
Approx 95% complete for PDAC202Tkf_R2.fastq.gz
Analysis complete for PDAC202Tkf_R2.fastq.gz
Started analysis of PDAC203T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC203T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC203T_F8-9kf_R1.fastq.gz
